Study_Hours,Attendance,Pass_Fail
3.1172206779554825,90.66142496437695,1
2.4848913981446574,45.88495484705467,0
7.43946292572677,69.29446822130669,1
0.3353243473577938,49.00291988163906,0
5.698896848713165,59.480555613403595,0
7.624586857406905,84.24142464326798,1
8.767656367617494,68.561087762126,1
3.4208174871590744,62.553297108746165,0
8.212573046720129,63.66857671420212,0
1.1063173695520723,67.5668061043592,0
8.464522917345182,87.10099263022342,1
1.2748866233198242,93.52508133641406,0
3.9728729056036727,97.3200811902357,0
7.972953657795536,87.2142031753177,1
1.4991742734877378,58.924413744880766,0
2.2925139523264146,81.28808236519254,1
7.222525683930662,66.25618744332351,1
7.200365365460744,55.28023732276307,0
6.411476328852973,90.45229476555537,1
6.939484444671001,42.3055809377395,1
5.427244433475962,94.1057195281254,0
2.5179905890695276,67.68864787748404,0
3.4569599350391944,78.23208860849682,0
1.8159771680142567,79.56123533234697,0
9.084505613336283,93.70706444239218,1
5.833917947661204,78.20018093003245,0
4.008514167636399,76.8360150856037,0
4.620058036441327,43.999122433641396,0
9.472833396118153,71.10448131671225,0
1.533514031160802,49.010140049022496,0
5.862298320167972,84.24602612328914,0
5.05888678884466,70.73331524876048,0
6.1145423543464785,80.8136667525012,1
0.18110183820840509,42.50037403614306,0
8.721239089441514,45.087520962748194,0
9.321182824836123,82.97940328376094,1
5.65133183589209,44.325060159920405,0
6.966508238768922,44.27540366591552,0
9.224993811772958,40.72650851409325,1
7.072386343133986,97.39008389796881,0
1.5253904291426135,84.25050156754043,0
5.762883601668132,61.19508451012385,0
6.067150463828559,57.792134877259315,0
4.24130671302386,60.982193784750976,0
7.3644423562472285,86.47921187087091,0
9.343670147690148,79.68223666422486,1
9.255685129067764,51.11173407204808,1
4.508393714041321,50.44656012004506,0
1.1323804584075525,45.90373898280384,0
9.848411989623346,79.61816318208028,1
8.388980864459342,85.86235973330416,1
1.2466268120326685,55.90278569950024,0
9.208418826173723,41.256697661854766,1
8.698963620621283,44.93030004858564,0
5.188380571260721,98.07160209070183,0
5.912754357449293,57.72668664864521,0
3.9900270387013026,86.15338887028801,1
0.5476163882203133,77.47981413125584,1
3.3519724164590095,62.91637837917375,0
8.028534485980114,52.341235731733306,0
0.04632023004602859,47.283185089564384,0
3.334991716911442,76.900778082332,0
3.9816869359094333,86.47802683826728,1
5.373956029379229,78.63425521246785,1
9.198556164127606,71.81812799494949,0
3.4634599436596125,42.517073405898174,0
3.469532018962277,98.10932665566303,1
7.3750124810974835,87.92285149927447,1
4.522179408898071,57.56932220205788,1
2.2460482293998196,98.79821976153104,0
4.524395161326934,76.11289537817933,0
1.4085702037979986,74.94535949243479,0
1.763869865062233,84.88439076577193,0
4.983677727394797,88.70618728540825,0
4.189254495045479,79.38871643989016,0
9.148459010681,47.685744781972005,0
3.623938991166331,60.296050359669906,1
5.805883502780435,95.685018419563,0
6.322642879195303,53.476936710631115,0
0.13094456588333636,62.330021430250795,0
6.635373720167106,65.92461297665176,0
1.7803596686975143,66.36429938166714,0
9.610703174694551,76.77637494967152,0
1.4866272775311296,96.58455026468246,0
4.146241237270237,54.4415627099503,0
0.8534966807864386,47.290082578055085,0
9.968742518459473,51.848229391596234,1
5.021950103312426,93.21549401255618,0
5.953850173200438,78.74864875931236,1
0.6707647738842748,57.15440735434961,0
7.499604703991778,88.95681633811704,1
2.0990559309558576,91.68219978180616,0
8.980542894407137,90.79086032141669,0
2.0513964048200717,95.13559201837327,1
1.9068772066366657,55.134461210401696,0
0.3654966784809488,85.3025157247767,0
4.720669451099992,67.6323698364484,1
5.648411332626164,90.5199131734037,1
0.6570863942835237,83.70944062969679,0
7.755276166950106,86.58684678998347,0
4.532888347480276,79.36971026086428,0
5.243902693275801,50.645726168182414,0
4.407627469382281,72.70161513381629,0
4.00763060875326,99.0801843714705,0
5.596403313082179,96.24328398982713,0
1.552402459307125,42.5904241478207,0
1.8192813049527112,49.888888943766226,0
8.617856210135173,47.903726407273716,1
9.461154621336327,83.55879459911773,1
3.7330931627975295,89.0671197914167,0
2.707446731435538,52.81068197864032,0
6.439995432390157,70.35116157710974,0
4.087341710980964,90.44218168067201,0
0.2538635566034486,83.96809268597504,0
1.5615259736619036,72.5342323295109,0
7.159722288473976,75.42086142752638,1
6.589239419101514,70.5016328149768,1
0.2709599250348349,57.85290707912924,0
2.219721619329494,73.90131957154097,0
2.310747965880714,81.33311812300545,0
6.718927435987284,92.39937495164847,0
0.19710537754364155,78.1774812387549,0
1.0410858198457384,85.66729222258948,0
7.999160853731894,49.60429809727438,1
1.7854466205433361,67.6934484651874,0
6.527461078518747,40.559897189625595,0
2.381827810467265,54.80073187129738,0
0.9944139275934516,83.5877029067803,0
2.4317219099945406,99.5085970809618,0
7.2226693185565916,45.95068597523296,0
8.556964681062858,64.0896589516773,0
8.302198645669916,88.00425812194956,1
3.9718352961845484,52.24213807773393,0
6.680851365706461,73.30509695813717,1
2.0498429541582097,83.98427776178049,0
2.9314773026101326,76.95912701561073,0
8.963358185211197,51.28148407692497,1
0.13001923510736035,61.323074121144366,0
0.8550853085446808,87.02750706912383,1
2.078862551460273,73.253590847921,0
0.26532203873819715,40.313776812574766,0
1.8143543508979731,85.65944560168563,1
5.830415609696922,42.118681296414344,0
4.214245505924979,84.74402696387392,0
8.926717110769749,52.14883360991425,1
8.17443561738441,97.48440880716282,0
3.4181735169787597,62.07644507812507,0
2.594234334312925,59.615896980284745,0
3.7969240816726693,48.93328301994668,0
5.902949425148077,58.33625292941289,1
2.6806364082287626,92.59904570969204,1
6.24148907849134,99.78006025763483,0
4.0941165219124045,62.098571830410904,0
5.520471808519803,66.91663785727255,1
4.361265291353167,83.32425629216422,0
2.9446575954191765,93.17174682790447,0
9.484533069621566,75.58266005120706,0
7.636057941597608,63.491541890669765,1
1.4011317576645255,64.75731045091743,0
8.684679758979128,81.73708878980841,1
4.874311982495136,40.19309581625672,0
8.945522268940914,77.17536024759045,0
7.998552559473152,61.329580626481444,1
4.252135044692334,87.65183987662505,0
0.22469308320117398,45.57943838938793,0
2.686773593849461,75.29213601690343,0
5.416342146608669,68.85837339316743,0
6.334782198261473,78.53953155431364,0
2.578876854332023,43.8912156689781,0
1.3935607407282413,74.79902724568788,0
8.34930236799299,73.68907527757142,1
9.84402180703552,73.63960566497025,1
5.256901823026858,76.20925999578729,0
1.716792858483035,80.58807623358173,0
2.7230732651936895,88.29933998084618,0
0.18390676547466733,56.18924320769286,0
9.14298806560499,89.50296461080373,1
1.1775108289014113,69.89534093580721,0
5.765164755142536,44.62349674805987,1
2.74055220687206,43.51305575463875,0
5.541780025157934,60.05429912176365,0
6.514203883518642,87.09381862668806,1
8.297418037072017,82.46085608445495,1
2.064212717606032,87.31689788034438,0
0.10995828658480478,71.03614338649656,0
1.3688563006880727,66.41193987732943,0
9.00018641848105,48.84715160237704,1
8.738900775625153,59.69156521655869,1
5.974131021703083,66.04116197043251,0
6.005168604336534,45.31602578077703,0
6.650366745462555,53.236717162672676,0
1.753712786234496,75.89351764382434,0
9.144119459249598,84.1397868543514,1
4.187705248920731,99.90085068357698,0
3.8313852824949746,95.98679988061346,0
5.189177052828375,78.5539119721115,0
0.46965966775055046,65.27488319764433,0
1.662833687560794,78.17064188249395,0
7.380336164263705,87.13909708481393,0
0.8279866792512647,47.10017145540324,0
6.031521094663882,64.59429338177729,0
2.4534910968132095,90.38813713813704,0
3.8929561404197655,63.02997711598264,0
2.8869373677069987,74.31233627363119,0
3.5567271646494913,75.26616165173189,0
7.1904590518424545,51.06857518801836,0
2.9712171562317504,61.734126499137304,0
5.664046402968972,60.07067732451593,0
4.760504021990997,41.571802511923885,0
6.636711653626481,41.45150583348131,0
9.36829739324758,89.9018226205464,1
7.325720972102503,56.38424859836874,0
2.149403785907568,71.08472597432893,0
0.3118313506128467,57.92353441532639,0
2.622640442998251,96.44075470692043,1
5.9507793070025485,55.55780553194643,0
0.5142581348425035,65.7794087643361,1
4.963662472012364,92.36381502907611,0
5.968428489168892,90.51601400750852,0
3.3424389081696084,51.16608507077664,0
7.7091220374582194,88.15859858774263,1
1.065982531337718,67.49121320427356,0
0.7513778173580876,68.97813232512131,0
7.281887562036033,48.00879834495663,0
4.954913162061985,44.836090825427476,0
6.88402396427736,83.6763584184259,1
4.348273386037462,69.78766914131799,0
2.464020332391068,66.21104215691076,0
8.191023176741997,83.7704937191438,0
7.994158789689792,85.93077393946658,1
6.946964708544268,49.53449006016122,0
2.7214513722996267,76.61350896865848,0
5.902306668690871,48.12124493666113,0
3.6097389694002677,85.08250516174274,1
0.9158207332663415,79.41730937602837,0
9.173135754622429,97.39687726500748,1
1.368186309189614,44.13748098138527,0
9.502373538208024,43.423283269075256,1
4.460057729579558,56.93122448159201,0
